-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3f6fbb888bfbdff1cb7daab5c74ffee7\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d42fe8ee3e86233215c39e57842ec303\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b8dc1962fdce7b060dac555ec7db4b3e\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\798d7c890e2596bf4490231b1adf0038\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e369fda1f05b2a6bd85813a986ac7f1d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cb9bd804393b22133d2af630ef327f74\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5a559f04bf394db5a050e2673dd9b16c\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43817a3ca7190d49e84308d307eef840\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a41dbc50e02fef3325c64730111dcd90\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6699fbd8f9b59ca62469cfdbef915a21\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6039cf891d1eeae4fb97ebf210feb45c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b111c4ded84c92e516376795baed7638\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f387edc19d56d497c4ee9f39d6fa958c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb3c4ccb99bb80968f68bdfce70bd814\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b9ad18e117bae038620315e619cb4e86\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7db7345e1cd83c1f3308bb7624d89e2b\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d4dd15da006d9e3aa0c1a3e81065361\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3a8565934f12f67efda008e00a0e9bb5\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb744f69632ccaad17fa1f58557ef3ec\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3131fbf45748bb4e4daa7f4b36906594\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d0f967c3f70526a0e6bb4b1f930642a\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\95bfff76ce8320690f51857e0682c0d7\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36d783546cd6f0bd1170a9c7e4e7d214\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0c9a3c400937ef12d0f2eb20ef582b8\jetified-libphonenumber-android-8.12.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19fcdc5aa8a7049b51a4e67e10295307\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c8e9426d1d7e2bfac7d46a8eb704e95c\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
	package
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:7:19-67
uses-permission#com.google.android.c2dm.permission.SEND
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\332d8a710fba3fb4be7e1e0a40382ce2\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\332d8a710fba3fb4be7e1e0a40382ce2\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:12:5-67
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d3c1945e72ddf9a54cecf41f24cae7b\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d3c1945e72ddf9a54cecf41f24cae7b\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:16:5-81
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:13:5-79
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeb8d946db7a65d90c7f3b361112e4db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\699cffe61f6f7ec5a899609c9757baec\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
